student_id,cluster_kmeans,cluster_kmedoids
166868,1,0
166869,1,0
166871,0,3
166874,3,2
166877,3,1
166878,1,1
166882,1,0
166885,3,3
166886,0,3
166887,0,1
166888,1,0
166889,3,2
166892,1,0
166894,2,0
166895,1,0
166896,0,0
166898,0,0
166904,3,0
166907,2,2
166908,3,3
166909,1,0
166911,1,1
166912,2,2
166915,0,3
166916,0,3
166920,0,0
166924,0,2
166926,0,3
166929,3,3
166930,3,3
166931,2,0
166934,1,0
166937,2,0
166939,1,0
166943,2,0
166944,0,0
166947,0,1
166951,0,1
166952,1,2
166953,3,3
166955,2,0
166956,2,0
166959,0,1
166960,0,1
166961,3,0
166964,2,0
166966,3,3
166967,1,0
166969,2,2
166970,1,1
166971,2,0
166972,2,0
166973,0,2
166974,2,1
166977,2,2
166978,3,3
166979,3,2
166980,0,2
166981,2,0
166983,0,1
166984,1,0
166987,0,1
166989,1,2
166992,0,3
166993,1,3
166995,0,1
166997,2,0
166998,0,1
167000,0,1
167003,3,0
167004,3,0
167005,1,0
167007,2,2
167009,1,3
167010,3,2
167012,2,0
167014,1,1
167016,0,3
167017,2,0
167018,1,0
167020,0,1
167023,0,3
167024,0,3
167026,1,2
167027,3,2
167031,3,2
167032,1,3
167033,1,0
167034,3,2
167035,0,3
167036,1,2
167037,3,2
167038,1,2
167039,2,2
167040,0,3
167041,2,0
167045,3,2
167051,2,0
167052,2,2
167053,2,0
167056,2,2
167058,1,1
167059,0,2
167061,0,2
167062,2,2
167065,3,2
167066,3,3
167067,1,3
167069,3,2
167070,3,1
167071,1,2
167075,1,2
167076,0,1
167077,0,0
167078,1,1
167080,2,2
167081,3,2
167082,2,0
167083,1,1
167084,3,3
167086,3,0
167087,0,2
167088,2,3
167090,1,1
167092,2,0
167095,1,2
167096,3,2
167098,1,1
167099,3,2
167101,1,2
167102,2,0
167103,0,1
167104,1,2
167105,1,3
167107,3,2
167116,3,2
167117,3,0
167119,0,3
167121,1,3
167127,0,0
167128,0,2
167130,0,1
167134,0,1
167136,3,0
167138,0,1
167139,2,2
167147,3,0
167148,2,0
167149,2,0
167154,0,0
167155,1,2
167157,0,2
167158,2,3
167161,3,2
167163,3,2
167164,2,2
167165,2,0
167168,1,3
167169,0,1
167172,0,0
167174,0,3
167176,2,0
167178,1,1
167179,2,0
167180,2,2
167182,2,0
167183,0,2
167189,1,3
167193,0,0
167197,1,0
167199,2,2
167204,3,2
167207,3,2
167212,0,1
167214,0,2
167215,3,3
167216,1,0
167217,3,2
167222,0,3
167223,0,2
167224,1,2
167227,2,0
167231,1,1
167232,3,2
167233,1,1
167234,0,1
167235,1,0
167236,3,1
167237,1,2
167239,3,2
167240,3,2
167241,0,2
167243,1,3
167245,0,3
167246,3,0
167249,0,3
167250,2,0
167252,1,2
167253,0,3
167254,2,1
167256,0,1
167257,1,0
167259,3,2
167261,2,2
167263,0,1
167264,3,0
167265,0,3
167269,0,1
167270,1,2
167271,3,3
167272,1,0
167273,0,2
167274,2,2
167275,1,2
167276,2,3
167277,0,1
167278,0,3
167281,3,2
167282,1,2
167284,0,3
167285,3,2
167287,3,2
167288,1,3
167290,2,0
167293,1,1
167294,0,3
167295,3,2
167296,0,0
167297,2,2
167298,3,2
167300,3,3
167301,2,0
167302,0,2
167303,3,2
167307,3,1
167309,2,0
167311,2,0
167315,1,1
167316,2,2
167319,3,1
167323,1,0
167325,2,2
167326,2,2
167329,3,3
167330,3,2
167331,3,0
167334,3,2
167336,2,2
167337,0,1
167338,3,1
167339,0,0
167342,1,2
167343,1,0
167344,0,1
167345,3,0
167346,1,1
167350,2,1
167351,1,2
167352,3,2
167353,0,3
167354,3,2
167355,2,2
167356,2,0
167357,2,0
167360,3,2
167361,2,2
167364,1,1
167365,0,1
167367,2,2
167368,1,2
167370,3,2
167371,1,1
167372,0,1
167374,3,0
167375,2,0
167377,2,0
167378,0,1
167383,0,3
167387,2,3
167392,1,0
167393,1,2
167394,3,1
167396,2,0
167403,3,3
167404,1,1
167405,0,0
167412,2,0
167415,0,1
167416,1,0
167417,0,1
167421,3,2
167422,3,2
167425,0,0
167428,1,3
167430,0,0
167431,1,0
167434,0,1
167437,0,2
167438,0,2
167440,2,0
167441,3,2
167442,3,2
167443,2,0
167444,3,3
167446,3,0
167447,1,1
167450,1,1
167451,1,0
167452,3,1
167453,2,0
167455,0,3
167456,3,0
167457,3,2
167458,1,0
167460,3,1
167462,0,1
167464,1,2
167466,3,0
167473,1,1
167476,2,2
167479,0,0
167483,2,0
167485,2,0
167487,3,3
167489,3,3
167490,0,2
167495,0,2
167497,0,1
167498,0,3
167499,2,0
167501,2,2
167503,2,2
167505,2,2
167506,2,2
167507,1,2
167508,1,3
167509,2,2
167511,3,3
167514,3,3
167515,0,1
167517,2,0
167518,0,1
167520,2,0
167523,3,3
167527,2,0
167530,1,2
167532,0,1
167534,1,2
167538,3,1
167539,1,0
167544,3,3
167545,2,2
167552,0,3
167553,1,2
167554,2,3
167555,3,0
167556,3,2
167558,3,1
167559,2,0
167560,3,2
167561,0,0
167563,2,0
167564,3,2
167570,0,1
167571,2,2
167573,1,1
167576,2,0
167578,1,0
167580,2,2
167583,1,2
167584,1,0
167586,3,2
167588,1,1
167590,2,2
167591,1,2
167592,3,3
167594,0,1
167595,2,0
167597,0,1
167598,2,0
167599,2,2
167601,0,1
167602,3,0
167603,0,1
167604,1,0
167607,2,1
167611,3,0
167618,1,1
167619,2,2
167621,0,3
167622,3,1
167626,1,0
167627,0,2
167628,2,3
167630,1,3
167631,2,0
167635,3,2
167636,3,3
167640,1,0
167641,2,0
167643,2,0
167644,3,2
167645,1,1
167646,2,3
167647,3,0
167648,3,0
167649,0,0
167650,0,1
167651,1,2
167652,0,2
167654,2,2
167655,1,2
167656,0,2
167658,1,0
167660,0,1
167661,2,2
167662,3,2
167666,0,1
167667,1,3
167668,0,3
167669,0,2
167670,1,3
167671,3,3
167672,1,1
167675,3,2
167676,3,3
167679,0,1
167681,0,2
167682,0,1
167683,2,2
167685,2,1
167689,1,0
167690,3,2
167692,2,2
167693,2,1
167699,3,3
167701,0,2
167703,3,2
167705,3,3
167706,0,1
167707,0,2
167708,1,0
167709,2,2
167710,3,2
167711,1,2
167713,3,3
167716,3,0
167718,1,1
167719,2,0
167721,0,0
167725,2,2
167726,2,2
167729,2,0
167731,3,2
167732,0,1
167734,0,1
167737,1,0
167738,0,1
167739,3,3
167740,3,2
167741,0,2
167743,1,3
167745,2,0
167746,0,1
167747,2,2
167749,0,1
167750,3,2
167756,0,0
167757,0,3
167758,1,3
167760,0,1
167761,0,2
167762,1,1
167764,2,3
167765,3,0
167766,2,0
167767,2,3
167768,2,3
167770,2,0
167773,0,1
167774,3,2
167777,1,0
167779,1,3
167782,3,1
167784,2,3
167785,1,0
167787,3,2
167788,3,3
167791,0,1
167792,0,0
167794,2,0
167796,1,0
167801,2,2
167802,3,2
167803,0,1
167804,2,2
167805,1,2
167806,2,2
167808,1,3
167809,0,2
167810,1,2
167812,2,2
167813,0,3
167814,0,1
167817,3,1
167819,2,3
167821,0,1
167822,0,1
167823,3,3
167824,2,0
167825,0,1
167827,2,2
167830,1,3
167831,1,1
167832,2,2
167833,0,1
167834,1,2
167838,1,3
167840,3,2
167843,2,0
167845,1,2
167846,0,0
167848,1,2
167849,1,3
167851,3,0
167852,1,2
167853,1,1
167855,2,0
167857,3,2
167865,0,1
167866,1,1
167867,3,2
167870,0,2
167871,1,1
167872,2,0
167873,1,1
167880,2,0
167881,2,2
167882,2,0
167887,2,0
167888,1,1
167889,0,3
167890,2,0
167891,1,1
167892,1,0
167893,2,0
167894,1,0
167896,2,0
167897,3,2
167898,3,2
167900,3,1
167901,2,2
167902,0,1
167903,3,0
167904,2,2
167907,2,0
167908,1,0
167909,1,0
167910,0,1
167914,0,2
167915,1,3
167916,3,0
167922,3,2
167924,0,2
167925,0,1
167926,0,3
167928,2,0
167931,0,3
167933,2,3
167935,3,2
167937,1,0
167940,3,3
167941,3,2
167943,1,3
167945,2,0
167947,0,3
167950,2,0
167951,2,0
167953,2,0
167954,1,0
167958,0,3
167959,2,2
167960,0,1
167962,1,0
167965,0,1
167966,1,1
167967,1,1
167968,2,3
167969,2,0
167970,2,2
167972,3,2
167974,3,2
167980,2,0
167981,2,0
167983,1,3
167985,2,2
167988,3,2
167989,0,1
167990,0,2
167991,0,1
167993,0,1
167994,0,2
167995,0,0
167997,1,0
167998,0,2
167999,0,2
168001,2,0
168002,0,1
168003,1,2
168005,3,2
168006,2,0
168009,3,3
168010,2,2
168012,1,0
168014,0,3
168015,1,0
168016,1,2
168018,3,2
168025,0,3
168027,3,2
168029,1,1
168030,1,0
168031,3,0
168032,1,3
168034,1,2
168035,2,1
168037,3,3
168038,3,1
168039,0,1
168040,1,1
168041,1,1
168042,1,1
168044,3,2
168046,2,3
168048,2,2
168050,2,0
168051,3,0
168054,1,1
168056,0,1
168057,2,2
168058,1,0
168059,2,2
168060,0,1
168063,3,0
168064,1,3
168065,1,1
168068,0,1
168069,3,0
168070,2,3
168072,3,3
168074,1,0
168076,2,0
168077,1,0
168079,0,0
168081,2,0
168082,3,3
168083,0,2
168084,2,0
168085,3,3
168086,1,0
168089,1,1
168091,1,0
168092,3,2
168093,2,0
168095,3,1
168098,2,2
168102,1,1
168106,1,3
168107,3,3
168108,1,2
168110,1,1
168111,2,0
168114,0,2
168116,3,3
168117,0,1
168120,3,2
168122,1,3
168123,1,0
168124,0,1
168125,3,3
168126,1,1
168127,1,2
168129,0,2
168131,0,1
168132,1,3
168135,0,1
168136,0,1
168140,0,1
168143,2,3
168145,3,2
168147,2,2
168148,2,0
168150,0,3
168151,0,1
168153,0,1
168154,3,1
168155,1,1
168157,0,0
168159,3,2
168160,0,2
168162,0,2
168163,3,2
168165,3,3
168166,1,0
168168,2,0
168170,2,0
168171,3,2
168172,1,1
168173,1,1
168174,0,1
168175,1,1
168176,2,2
168177,1,1
168179,0,3
168180,3,2
168181,0,2
168187,0,3
168189,1,0
168190,1,0
168191,2,0
168192,2,3
168195,1,0
168196,1,2
168197,1,2
168198,2,0
168199,2,2
168200,2,0
168201,0,3
168202,2,1
168203,0,1
168205,1,1
168207,2,2
168208,0,1
168209,3,2
168211,1,1
168215,1,0
168216,2,1
168217,1,2
168219,0,3
168225,3,0
168227,3,0
168229,1,1
168231,0,1
168232,0,2
168234,0,1
168235,0,0
168236,3,3
168237,2,0
168240,0,0
168242,3,3
168243,3,3
168244,3,3
168246,2,0
168247,1,1
168248,1,1
168249,2,2
168251,1,0
168252,2,0
168253,3,2
168254,2,2
168256,1,0
168258,1,2
168261,2,3
168263,3,0
168264,0,3
168265,3,0
168266,0,2
168268,1,3
168269,0,1
168270,2,2
168272,0,2
168274,0,1
168277,2,2
168279,3,2
168280,3,0
168282,3,2
168283,3,2
168284,2,2
168285,0,0
168286,2,0
168287,0,2
168292,1,0
168293,3,2
168299,1,0
168300,2,0
168302,3,2
168303,2,3
168305,3,2
168307,2,0
168309,0,2
168311,2,0
168312,1,2
168313,1,1
168316,0,3
168317,3,1
168319,2,0
168320,0,1
168322,0,0
168324,1,2
168326,3,3
168327,0,3
168328,3,0
168331,1,0
168334,0,0
168335,3,3
168336,3,2
168337,0,3
168338,1,0
168339,0,3
168340,1,0
168341,2,2
168346,3,2
168348,1,2
168349,0,1
168350,0,1
168351,0,2
168353,1,2
168355,2,2
168356,0,1
168357,1,2
168358,3,2
168361,1,2
168362,3,3
168364,2,0
168366,0,3
168369,1,0
168370,1,3
168372,3,2
168373,1,0
168375,0,2
168377,0,2
168378,0,1
168379,2,2
168384,3,2
168387,1,2
168389,2,3
168390,3,0
168391,2,0
168392,1,2
168396,0,1
168397,0,1
168399,3,2
168401,0,3
168402,3,2
168405,3,3
168406,1,1
168408,3,2
168409,2,2
168410,3,3
168412,0,1
168413,0,1
168414,0,2
168415,3,2
168416,0,1
168417,2,2
168418,3,3
168420,2,2
168423,0,2
168424,1,0
168427,1,0
168428,0,2
168431,3,2
168432,2,2
168434,1,1
168435,1,1
168438,1,0
168439,2,2
168440,2,1
168443,3,0
168444,3,3
168446,2,0
168448,1,0
168449,1,0
168450,0,1
168452,3,3
168456,3,1
168458,0,2
168459,1,1
168460,1,1
168461,0,0
168462,1,0
168463,2,0
168464,0,1
168465,1,0
168466,0,1
168469,2,0
168471,1,1
168473,2,0
168474,0,2
168476,1,1
168477,2,0
168479,0,1
168480,2,3
168482,3,2
168484,1,1
168486,3,1
168489,1,0
168492,1,2
168494,1,1
168499,1,0
168500,1,1
168501,1,2
168502,0,1
168503,1,0
168504,0,3
168505,1,3
168506,3,3
168510,0,1
168511,3,3
168512,1,1
168513,1,1
168514,1,2
168515,0,1
168516,0,0
168517,2,0
168518,0,1
168521,2,0
168523,0,3
168526,1,2
168534,0,2
168539,2,0
168540,1,0
168542,0,1
168543,1,2
168544,1,2
168545,3,1
168546,0,1
168548,0,1
168549,0,0
168550,1,0
168551,3,2
168552,3,3
168553,3,2
168555,1,1
168556,1,1
168558,0,1
168560,2,0
168561,3,3
168562,1,0
168567,0,2
168573,3,2
168574,0,1
168575,2,1
168577,0,1
168578,0,0
168579,3,3
168580,3,3
168581,1,2
168582,1,2
168583,2,0
168585,3,2
168587,0,1
168589,0,3
168591,2,2
168592,2,0
168594,0,2
168595,2,2
168596,3,2
168598,2,2
168599,2,0
168600,3,2
168601,1,0
168602,2,3
168603,2,0
168606,1,0
168607,0,1
168608,1,1
168610,3,2
168611,3,2
168616,3,2
168617,0,1
168618,2,0
168619,2,2
168623,2,2
168625,0,1
168627,0,3
168629,1,1
168630,3,2
168632,0,1
168633,0,1
168634,0,1
168637,2,2
168639,3,1
168640,1,1
168643,1,1
168644,0,1
168645,2,3
168647,1,1
168648,3,3
168649,3,0
168651,2,0
168653,0,0
168657,3,2
168662,0,3
168665,0,1
168667,2,2
168669,3,3
168670,1,1
168671,0,1
168672,2,0
168676,2,2
168677,3,3
168681,2,2
168682,2,3
168685,3,3
168689,2,2
168692,1,0
168693,1,0
168696,2,0
168697,2,0
168698,1,1
168699,2,0
168700,1,2
168701,2,2
168703,1,2
168704,2,2
168706,1,0
168707,2,2
168710,3,2
168712,0,1
168714,1,0
168715,0,3
168716,3,2
168717,2,3
168720,1,0
168723,2,2
168724,1,0
168725,0,3
168727,2,1
168728,3,0
168729,2,2
168730,0,1
168734,3,3
168737,0,1
168738,0,1
168739,2,3
168740,2,0
168741,2,3
168744,2,2
168746,1,0
168748,2,0
168749,3,2
168752,0,0
168754,0,2
168755,3,3
168756,0,2
168757,1,2
168761,2,0
168763,1,1
168764,1,0
168769,0,1
168772,2,2
168773,3,3
168774,1,1
168779,2,2
168780,0,1
168781,0,3
168782,1,0
168783,3,2
168786,0,2
168789,3,2
168791,3,3
168793,0,3
168795,1,0
168796,0,2
168798,1,2
168799,1,3
168803,0,3
168805,1,3
168807,3,2
168808,3,3
168809,0,3
168811,3,3
168812,2,2
168813,3,3
168816,1,2
168817,3,1
168819,0,2
168820,3,2
168823,0,3
168826,0,2
168827,3,0
168829,2,2
168832,3,2
168834,1,0
168835,1,1
168838,1,0
168841,3,2
168842,3,3
168844,0,2
168845,3,2
168849,3,1
168850,1,0
168851,0,3
168852,0,3
168853,3,3
168854,3,3
168856,2,0
168857,2,0
168858,1,1
168859,3,3
168860,2,3
168862,2,0
168863,3,3
168865,1,1
168868,3,0
168869,3,0
168870,0,1
168873,2,2
168874,0,3
168875,1,0
168876,0,1
168877,0,3
168878,2,0
168883,2,0
168887,3,3
168888,1,2
168891,3,2
168892,0,1
168893,2,0
168898,1,0
168899,0,3
168901,3,2
168902,0,1
168903,1,3
168906,3,3
168907,3,2
168910,3,3
168911,2,0
168912,0,2
168913,0,1
168915,3,2
168917,2,0
168918,0,3
168919,3,3
168921,1,0
168922,1,2
168923,2,3
168924,2,2
168925,2,3
168926,0,2
168927,2,2
168930,0,2
168933,3,3
168934,0,0
168936,3,1
168937,1,1
168938,2,2
168939,2,0
168941,0,1
168942,3,2
168943,3,3
168944,2,2
168945,1,0
168946,2,0
168947,2,0
168949,2,0
168950,2,1
168952,1,1
168954,3,2
168956,0,1
168959,3,2
168961,2,0
168962,1,3
168965,0,3
168966,2,0
168967,0,3
168968,0,3
168971,2,2
168972,1,2
168973,1,2
168974,3,2
168976,2,0
168977,3,2
168979,0,1
168980,1,0
168982,3,2
168983,3,3
168984,2,3
168985,3,3
168989,2,0
168991,0,0
168993,3,0
168994,2,0
168995,2,2
168997,1,2
168998,2,0
168999,0,3
169000,0,1
169004,2,3
169006,3,3
169007,3,3
169008,3,2
169009,3,2
169012,2,2
169013,2,2
169014,0,1
169018,0,2
169021,0,3
169023,3,3
169024,3,2
169026,0,1
169029,2,2
169030,1,3
169032,3,2
169035,0,3
169036,0,1
169040,1,2
169041,0,1
169042,0,1
169043,1,0
169044,3,0
169046,2,2
169047,0,1
169051,0,1
169052,3,3
169054,0,1
169055,0,3
169059,1,2
169061,3,2
169063,0,2
169064,3,3
169065,3,2
169066,3,0
169069,3,2
169072,3,1
169073,0,1
169074,2,2
169075,1,0
169077,0,2
169078,0,1
169081,3,2
169083,1,1
169085,3,3
169090,1,0
169091,3,3
169092,1,3
169093,2,2
169094,2,0
169099,0,3
169101,1,1
169102,2,0
169106,2,0
169108,3,3
169109,0,0
169110,2,0
169111,1,1
169113,0,3
169114,3,2
169115,1,1
169116,0,3
169117,3,2
169118,3,3
169119,0,2
169120,2,2
169121,3,2
169122,3,2
169124,0,3
169126,1,1
169128,1,1
169130,0,3
169131,3,3
169135,2,0
169136,2,3
169140,1,1
169142,3,0
169143,1,2
169144,0,1
169148,0,2
169151,3,2
169156,0,1
169158,0,3
169159,2,0
169163,0,0
169166,3,2
169171,0,3
169172,0,1
169173,1,2
169174,3,0
169176,2,0
169177,0,0
169178,1,0
169179,0,2
169183,2,0
169184,0,3
169185,0,2
169186,1,0
169187,3,2
169188,3,3
169189,3,1
169190,1,0
169191,3,0
169193,1,1
169194,1,1
169195,1,0
169197,1,1
169198,0,1
169199,0,1
169200,3,0
169205,2,2
169208,0,3
169209,0,3
169210,1,3
169213,1,0
169220,1,1
169221,1,0
169222,0,3
169224,2,0
169225,1,1
169229,1,1
169230,2,0
169232,0,3
169233,3,3
169234,2,2
169235,1,3
169237,2,0
169238,3,2
169244,3,2
169245,2,0
169248,0,1
169250,3,0
169252,2,0
169253,2,0
169255,0,1
169256,0,2
169259,0,1
169260,0,0
169261,1,1
169262,3,3
169265,0,3
169266,0,2
169268,3,3
169275,2,0
169276,2,0
169282,2,0
169284,0,1
169285,1,1
169286,0,3
169288,1,0
169289,2,0
169290,1,0
169292,1,2
169294,2,0
169297,1,1
169298,1,2
169300,0,3
169301,3,2
169302,0,3
169304,0,1
169305,3,1
169307,3,2
169308,1,1
169309,0,0
169315,0,2
169318,1,1
169319,3,3
169322,2,0
169323,0,3
169324,1,2
169325,3,2
169326,0,1
169328,1,1
169329,1,0
169330,3,3
169332,3,3
169335,0,1
169336,1,2
169337,2,2
169338,3,2
169340,2,3
169341,2,2
169342,1,3
169344,0,1
169345,0,3
169346,1,1
169348,2,0
169349,3,0
169350,3,3
169351,2,2
169352,1,1
169354,1,1
169355,0,0
169357,1,1
169358,3,1
169359,0,1
169360,1,2
169361,3,2
169364,0,1
169365,3,3
169366,2,2
169368,2,3
169369,2,0
169371,3,2
169372,1,1
169374,3,0
169375,3,2
169376,2,0
169377,0,3
169379,2,2
169382,2,2
169383,2,0
169384,0,2
169386,0,1
169387,0,1
169389,1,0
169390,0,1
169391,2,0
169395,3,3
169396,1,3
169397,1,1
169399,3,2
169400,2,2
169402,3,2
169403,2,0
169405,1,0
169407,3,3
169410,0,1
169411,2,0
169412,2,0
169413,1,0
169415,0,1
169417,2,2
169418,2,2
169419,0,2
169421,0,3
169423,1,1
169424,0,1
169425,1,1
169427,2,2
169428,3,2
169429,2,2
169431,0,1
169433,0,1
169435,3,3
169436,3,2
169438,1,1
169439,0,3
169440,1,1
169445,0,3
169451,0,1
169453,2,2
169455,0,2
169456,1,1
169457,3,3
169458,1,1
169460,3,3
169464,3,2
169467,1,2
169468,3,2
169471,1,1
169472,2,3
169473,0,1
169474,2,0
169475,2,2
169476,2,2
169478,2,3
169480,0,1
169481,2,0
169482,0,0
169484,0,2
169486,0,3
169487,2,3
169489,3,2
169491,1,3
169492,2,0
169493,0,1
169495,2,3
169498,1,2
169499,0,1
169501,2,2
169502,3,2
169504,1,1
169506,3,1
169507,0,1
169508,2,2
169511,3,2
169512,3,2
169513,3,3
169514,2,0
169515,1,0
169516,0,2
169518,1,1
169519,3,0
169520,1,2
169521,2,1
169522,1,2
169523,1,3
169525,1,0
169526,0,2
169534,0,1
169537,2,0
169538,1,2
169539,2,0
169540,3,2
169541,0,3
169543,3,2
169544,2,2
169545,2,0
169548,0,3
169549,3,0
169551,0,3
169554,1,0
169556,1,1
169557,0,0
169558,1,0
169559,1,1
169562,2,0
169563,2,0
169564,3,2
169568,2,0
169570,0,0
169572,0,0
169573,2,2
169575,1,0
169576,1,2
169577,0,2
169581,3,2
169582,2,2
169583,1,0
169585,2,2
169586,3,3
169587,3,0
169588,2,1
169589,2,0
169590,3,2
169591,0,0
169592,1,0
169593,1,0
169595,1,0
169596,3,2
169599,0,3
169600,2,2
169601,1,0
169602,3,3
169603,0,1
169604,0,1
169605,2,0
169606,0,1
169608,1,0
169611,2,0
169613,3,3
169614,0,1
169620,1,3
169623,1,3
169624,0,2
169628,2,0
169629,3,1
169630,2,2
169631,0,1
169634,0,2
169636,1,2
169638,3,2
169639,1,0
169640,3,3
169641,3,0
169642,0,1
169643,2,0
169646,3,2
169648,2,0
169649,1,3
169656,0,1
169657,1,1
169658,0,2
169660,3,3
169661,0,3
169669,1,0
169670,0,1
169673,1,2
169674,3,3
169675,1,1
169677,3,0
169678,0,1
169682,2,0
169683,3,2
169684,3,1
169686,3,2
169689,2,2
169691,2,2
169694,0,1
169695,2,2
169696,1,0
169698,0,0
169701,0,3
169703,3,0
169705,1,1
169706,0,1
169707,1,2
169709,1,0
169713,0,2
169714,0,1
169715,2,1
169716,2,0
169717,3,3
169718,3,3
169719,3,3
169720,1,2
169724,1,1
169725,1,0
169727,2,2
169729,2,0
169730,1,1
169731,0,1
169732,1,0
169734,0,1
169735,3,1
169736,3,2
169737,3,2
169742,2,3
169743,0,0
169744,1,0
169746,2,0
169747,1,2
169748,0,1
169749,3,2
169750,2,2
169751,0,1
169752,2,0
169754,3,3
169755,3,3
169756,3,1
169757,2,2
169760,3,2
169761,2,0
169762,1,1
169764,1,0
169766,0,3
169767,1,1
169768,3,3
169772,1,2
169774,2,3
169776,2,0
169778,2,0
169779,0,3
169780,2,3
169781,3,3
169782,1,0
169783,2,0
169784,0,3
169785,3,0
169788,3,2
169790,0,3
169793,2,0
169795,3,0
169796,3,0
169798,1,2
169799,1,3
169802,1,2
169803,0,1
169804,0,1
169805,3,2
169806,3,1
169807,0,3
169809,0,3
169810,0,2
169813,2,0
169814,3,0
169816,0,2
169817,0,2
169818,1,1
169819,0,0
169820,1,2
169823,0,3
169824,1,3
169826,0,3
169827,0,2
169833,2,2
169834,3,2
169838,2,1
169840,1,3
169841,1,0
169843,1,2
169845,3,2
169846,1,2
169847,3,2
169848,2,0
169849,3,3
169851,2,0
169852,3,2
169854,2,3
169856,1,2
169858,0,2
169859,3,2
169862,0,1
169864,1,1
169865,1,1
169866,0,1
169867,2,2
169868,3,2
169869,0,1
169871,3,2
169873,1,1
169874,1,3
169875,3,2
169877,0,1
169878,0,0
169879,2,0
169880,1,2
169885,3,1
169887,1,1
169888,2,2
169892,3,3
169893,2,0
169896,0,2
169900,3,0
169902,1,0
169903,1,0
169904,1,0
169906,2,2
169907,0,0
169908,2,3
169910,1,1
169912,2,0
169913,3,0
169914,1,2
169916,0,3
169919,1,2
169920,0,3
169921,2,3
169923,1,2
169924,0,1
169925,0,2
169926,3,1
169930,2,0
169932,0,1
169933,2,2
169934,3,2
169941,1,0
169943,2,2
169944,1,0
169945,3,2
169946,3,1
169947,3,2
169948,1,1
169949,3,2
169950,1,2
169952,3,3
169953,2,3
169955,0,0
169959,3,2
169964,2,0
169970,3,2
169971,1,0
169973,3,2
169974,2,3
169977,1,1
169979,0,2
169983,3,1
169984,3,2
169987,1,2
169989,0,0
169990,0,2
169991,2,2
169994,1,1
169995,3,3
169996,3,3
169997,1,2
169998,1,1
169999,3,0
170000,2,1
170001,2,0
170003,3,3
170004,3,2
170006,2,0
170012,2,0
170013,0,3
170015,3,0
170018,0,1
170019,3,2
170020,2,2
170024,1,1
170026,3,2
170028,0,1
170029,0,2
170030,0,3
170031,3,3
170033,0,3
170034,0,3
170037,2,2
170038,2,1
170040,2,2
170043,1,1
170044,1,0
170047,1,2
170048,0,2
170049,3,3
170050,2,3
170053,2,0
170055,3,3
170059,2,2
170060,1,2
170061,2,2
170062,2,1
170064,2,0
170065,1,1
170066,1,1
170068,0,1
170069,3,0
170071,0,1
170072,2,3
170074,1,1
170077,3,3
170078,1,0
170080,0,3
170081,3,0
170083,3,3
170088,1,0
170091,2,0
170092,3,3
170093,2,0
170095,3,3
170096,1,2
170097,1,2
170098,1,0
170099,3,1
170100,2,0
170101,2,1
170102,3,2
170103,2,0
170107,0,2
170108,2,2
170114,3,2
170115,2,0
170119,1,2
170121,2,1
170124,0,1
170125,3,0
170130,3,2
170132,0,1
170133,1,1
170134,2,2
170136,0,0
170138,3,2
170139,0,2
170140,1,3
170141,1,0
170142,3,2
170143,1,1
170144,3,1
170147,2,0
170149,0,1
170150,2,0
170151,1,1
170154,2,0
170156,1,0
170159,0,1
170160,3,3
170161,2,0
170165,1,3
170166,1,0
170167,2,2
170168,1,2
170169,2,0
170172,3,3
170174,1,1
170175,2,0
170176,1,3
170177,3,3
170179,0,0
170180,1,1
170182,3,2
170183,3,2
170184,3,3
170185,0,1
170186,2,3
170187,3,0
170188,2,0
170189,3,2
170190,2,2
170192,3,2
170193,3,3
170195,2,0
170196,0,3
170197,2,2
170200,0,2
170201,0,2
170202,0,0
170203,2,2
170205,0,1
170207,2,2
170209,2,0
170211,1,0
170212,3,2
170214,0,3
170215,0,3
170216,3,2
170217,2,2
170218,1,1
170219,2,3
170222,3,3
170223,2,2
170229,1,0
170234,0,1
170235,1,0
170243,0,3
170244,1,1
170245,1,2
170248,2,0
170249,2,0
170250,0,1
170251,3,2
170252,0,3
170253,2,0
170254,2,3
170256,3,0
170258,0,3
170259,2,0
170260,0,1
170261,2,2
170264,3,3
170269,0,2
170272,2,0
170275,2,1
170276,3,2
170279,0,2
170280,1,2
170281,3,3
170283,2,0
170284,3,2
170285,1,1
170289,3,3
170290,0,0
170292,3,3
170293,1,3
170294,1,2
170295,1,0
170296,0,2
170298,1,2
170299,1,0
170301,0,2
170302,2,0
170303,3,2
170305,3,3
170306,1,0
170308,0,1
170313,2,2
170314,2,2
170316,0,1
170317,1,0
170320,3,3
170322,3,3
170329,2,0
170330,2,2
170331,1,2
170334,3,2
170338,1,0
170339,0,1
170343,0,0
170344,1,0
170347,3,0
170351,3,2
170353,2,0
170354,2,2
170355,3,2
170356,1,1
170357,2,2
170358,2,0
170359,2,3
170360,2,0
170361,2,0
170362,1,3
170364,0,2
170365,0,0
170366,1,2
170367,3,2
170368,1,1
170369,3,2
170371,0,1
170372,1,2
170373,3,3
170374,0,3
170376,2,0
170377,2,2
170378,2,0
170381,1,0
170383,0,0
170384,1,0
170385,0,3
170387,1,1
170388,2,3
170389,3,3
170391,0,1
170392,3,2
170394,3,2
170395,2,0
170398,1,3
170399,0,1
170401,1,0
170403,0,1
170404,0,3
170405,3,1
170406,3,2
170408,2,0
170409,0,2
170410,1,0
170411,0,1
170415,0,1
